Id,house_prediction
1461,109757.793118308
1462,171415.55659737
1463,171908.545059428
1464,190079.807716091
1465,212767.268974364
1466,168335.454260077
1467,168596.423309565
1468,158169.933809644
1469,201214.495786388
1470,114413.325718878
1471,197532.661435094
1472,100807.922879741
1473,92880.2247001806
1474,159853.235477387
1475,117165.973340658
1476,338888.358058552
1477,257585.158587152
1478,298006.935274188
1479,278924.104542578
1480,406661.891351806
1481,311889.411265721
1482,232367.877968343
1483,172755.906188357
1484,185193.874498416
1485,191113.765793312
1486,204380.193896103
1487,293537.336864003
1488,238224.005798007
1489,202193.290234016
1490,221467.045700622
1491,204038.365151412
1492,112501.842166214
1493,174555.52715757
1494,292368.834451328
1495,298277.023145749
1496,245417.760790814
1497,193493.229617479
1498,178288.969273577
1499,177376.401741962
1500,172837.30246995
1501,211275.931217063
1502,170113.762434358
1503,268620.746690216
1504,240799.273356048
1505,225693.64816914
1506,184679.780455139
1507,241065.020108919
1508,192926.383676678
1509,163763.477083985
1510,141450.806400589
1511,136460.254257214
1512,174009.754381519
1513,154357.144567578
1514,153968.519884349
1515,215297.002445134
1516,170750.849235062
1517,176915.762669852
1518,142284.413036124
1519,216577.859526695
1520,127951.988396662
1521,131787.731618137
1522,185818.989630176
1523,101220.234902636
1524,103140.63375761
1525,114212.338008553
1526,117545.122301646
1527,103052.22294758
1528,137706.160407491
1529,133304.206333172
1530,197674.099386461
1531,150500.978795069
1532,110953.927135538
1533,143123.908632947
1534,94381.8678688482
1535,149384.536972967
1536,110567.411322589
1537,55527.5637001486
1538,182824.020144655
1539,218814.043340888
1540,146991.756974309
1541,139222.295970444
1542,123601.908844171
1543,195349.586725039
1544,72494.1858657943
1545,108487.821882141
1546,128800.668175064
1547,132991.648679789
1548,122357.265011702
1549,109297.561535329
1550,137674.152800285
1551,123865.757004062
1552,145344.262524817
1553,168387.915907449
1554,119108.152825862
1555,183230.508295647
1556,124786.441688221
1557,121016.175477596
1558,103496.636757777
1559,137162.135404375
1560,163203.780841877
1561,127762.84769088
1562,109668.634458086
1563,103822.409281098
1564,157227.103530902
1565,136962.521661175
1566,242577.193011954
1567,79535.5330444974
1568,246653.982443169
1569,102818.479601671
1570,126298.645693568
1571,85858.7107515784
1572,131725.999460527
1573,227431.396865916
1574,119403.029338549
1575,242181.752176343
1576,243124.57460181
1577,179799.240812791
1578,151708.433032158
1579,156676.002052913
1580,187319.643362974
1581,141914.52914511
1582,136183.757565142
1583,286669.998332519
1584,228902.673518493
1585,177252.015337475
1586,19721.6316219038
1587,73827.4556336232
1588,142553.696876258
1589,82841.6188747246
1590,122832.78028373
1591,82537.4590979929
1592,119575.196051105
1593,122619.965796452
1594,134452.449949531
1595,139231.814230094
1596,225044.325775292
1597,193787.18876092
1598,196095.302922802
1599,199683.087875208
1600,191484.744511909
1601,14743.6347874847
1602,108110.058408574
1603,67253.291097322
1604,269780.773998777
1605,236600.133285268
1606,172334.160717145
1607,163698.947716993
1608,217685.290880497
1609,206338.132123058
1610,154288.024811695
1611,137395.182690498
1612,162345.002796039
1613,147519.380414467
1614,112752.226457543
1615,74088.0528988957
1616,66823.6524693449
1617,65875.8187424948
1618,93069.3426336414
1619,140567.042735566
1620,170558.315618887
1621,134240.517895613
1622,142274.267914252
1623,255115.191085449
